link,title,date,score,popularity,sentiment,signal,sector,difference
"https://www.dailypolitical.com/2020/04/06/illumina-inc-nasdaqilmn-receives-average-recommendation-of-buy-from-brokerages.html","Illumina, Inc. (NASDAQ:ILMN) Receives Average Recommendation of ""Buy"" from Brokerages | Daily Political","2020-04-06","3.21209723","0.21893643010000002","0.4773230454","Illumina (company)","Healthcare","0.46836636240227275"
"https://www.dailypolitical.com/2020/04/06/qiagen-nyseqgen-given-new-40-00-price-target-at-stifel-nicolaus.html","Qiagen (NYSE:QGEN) Given New $40.00 Price Target at Stifel Nicolaus | Daily Political","2020-04-06","3.1037228010000004","0.2244318445","0.5238141953000001","Qiagen","Healthcare","0.46836636240227275"
"https://www.modernreaders.com/news/2020/04/06/johnson-johnson-nysejnj-is-chemung-canal-trust-co-s-5th-largest-position.html","Johnson & Johnson (NYSE:JNJ) is Chemung Canal Trust Co.’s 5th Largest Position - Modern Readers","2020-04-06","3.0833192069999997","0.4518119438","0.6856553484000001","Johnson & Johnson","Healthcare","0.46836636240227275"
"https://www.modernreaders.com/news/2020/04/06/qiagen-nv-nyseqgen-receives-36-44-consensus-pt-from-brokerages.html","Qiagen NV (NYSE:QGEN) Receives $36.44 Consensus PT from Brokerages - Modern Readers","2020-04-06","3.035787487","0.45196126799999997","0.5538182112","Qiagen","Healthcare","0.46836636240227275"
"https://www.dailypolitical.com/2020/04/06/illumina-inc-nasdaqilmn-svp-sells-32176-32-in-stock.html","Illumina, Inc. (NASDAQ:ILMN) SVP Sells $32,176.32 in Stock | Daily Political","2020-04-06","3.034028265","0.2222093681","0.5167058733","Illumina (company)","Healthcare","0.46836636240227275"
"https://thehill.com/homenews/sunday-talk-shows/491237-white-house-coronavirus-experts-warn-of-a-bad-week-ahead","Public health officials warn of grim days ahead: 'This next week is going to look bad' | TheHill","2020-04-06","3.4849635930000002","11.13394185","-0.2599769337","Public health","Healthcare","0.46836636240227275"
"https://www.rawstory.com/2020/04/the-coronavirus-will-soon-wreak-havoc-in-trump-country-heres-why/","The coronavirus will soon wreak havoc in Trump country — here’s why – Raw Story","2020-04-06","3.293137489","2.5272727269999997","-0.3189315512","Public health","Healthcare","0.46836636240227275"
"https://www.breitbart.com/politics/2020/04/06/gop-gears-up-for-next-relief-fight-democrats-want-the-federal-government-to-take-over-elections/","GOP: Democrats ‘Want the Federal Government to Take Over Elections'","2020-04-06","3.166877758","1.822243513","-0.37745018539999997","Public health","Healthcare","0.46836636240227275"
"https://www.snopes.com/fact-check/trump-fire-pandemic-team/","Did Trump Fire the US Pandemic Response Team?","2020-04-06","3.119945786","0.6774193548","-0.2707270578","Public health","Healthcare","0.46836636240227275"
"https://thehill.com/homenews/sunday-talk-shows/491237-white-house-coronavirus-experts-warn-of-a-bad-week-ahead?__twitter_impression=true","Public health officials warn of grim days ahead: 'This next week is going to look bad' | TheHill","2020-04-06","3.067537793","2.5693711969999997","-0.2014172161","Public health","Healthcare","0.46836636240227275"
"https://www.cnbc.com/2020/04/06/cvs-launches-drive-thru-rapid-testing-in-rhode-island-and-georgia.html?__source=twitter%7Cmain","CVS launches drive-thru rapid testing in Rhode Island and Georgia","2020-04-06","1.610239063","0.1071770256","0.248070099","Abbott Laboratories","Healthcare","0.46836636240227275"
"https://news.abs-cbn.com/news/04/06/20/public-health-frontliners-get-extra-risk-pay-under-duterte-order","Public health frontliners get extra risk pay under Duterte order |  ABS-CBN News","2020-04-06","1.9710310930000001","1.50168617","-0.1729536702","Public health","Healthcare","0.46836636240227275"
"https://conversationalist.org/2020/03/27/authoritarian-christians-are-deliberately-undermining-the-public-health-response-to-coronavirus/","Authoritarian Christians are deliberately undermining the public health response to coronavirus | The Conversationalist","2020-04-06","1.921170043","2.165386895","-0.5163498267000001","Public health","Healthcare","0.46836636240227275"
"https://www.thenation.com/article/world/taiwan-who-coronavirus-china/?utm_campaign=SproutSocial&utm_content=thenation&utm_medium=social&utm_source=twitter","The WHO Ignores Taiwan. The World Pays the Price. | The Nation","2020-04-06","1.908597791","1.725396825","-0.2778232766","Public health","Healthcare","0.46836636240227275"
"https://www.factcheck.org/2020/04/trump-falsely-claims-he-inherited-empty-stockpile/","Trump Falsely Claims He Inherited 'Empty' Stockpile - FactCheck.org","2020-04-06","1.8935851000000001","0.6157596035","-0.2949208923","Public health","Healthcare","0.46836636240227275"
"https://www.propublica.org/article/early-data-shows-african-americans-have-contracted-and-died-of-coronavirus-at-an-alarming-rate","Early Data Shows African Americans Have Contracted and Died of Coronavirus at an Alarming Rate — ProPublica","2020-04-06","1.8316268219999998","1.047331466","-0.37659481409999995","Public health","Healthcare","0.46836636240227275"
"https://foreignpolicy.com/2020/04/02/china-coronavirus-who-health-soft-power/","How WHO Became China's Accomplice in the Coronavirus Pandemic","2020-04-06","1.71031175","0.709551768","-0.6144695393","Public health","Healthcare","0.46836636240227275"
"https://www.nytimes.com/2020/04/05/us/politics/trump-hydroxychloroquine-coronavirus.html","Ignoring Expert Opinion, Trump Again Promotes Use of Hydroxychloroquine - The New York Times","2020-04-06","1.684937312","0.6612746214","-0.2768205588","Public health","Healthcare","0.46836636240227275"
"https://www.dailypolitical.com/2020/04/20/abbott-laboratories-nyseabt-pt-raised-to-100-00-at-barclays.html","Abbott Laboratories (NYSE:ABT) PT Raised to $100.00 at Barclays | Daily Political","2020-04-20","3.17355709","0.2221920831","0.4834593908","Abbott Laboratories","Healthcare","0.42361441199666666"
"https://www.jnj.com/latest-news/johnson-johnson-ceo-alex-gorsky-announces-coronavirus-vaccine-candidate","Johnson & Johnson Has Identified a Lead Coronavirus Vaccine Candidate","2020-04-20","3.1197748260000004","0.2037231309","0.19972812899999998","Johnson & Johnson","Healthcare","0.42361441199666666"
"https://www.modernreaders.com/news/2020/04/20/abbott-laboratories-nyseabt-price-target-raised-to-109-00.html","Abbott Laboratories (NYSE:ABT) Price Target Raised to $109.00 - Modern Readers","2020-04-20","3.0971872910000005","0.45581797799999996","0.6048960126","Abbott Laboratories","Healthcare","0.42361441199666666"
"https://www.modernreaders.com/news/2020/04/20/johnson-johnson-nysejnj-shares-purchased-by-old-port-advisors.html","Johnson & Johnson (NYSE:JNJ) Shares Purchased by Old Port Advisors - Modern Readers","2020-04-20","3.054174156","0.45322789950000003","0.6048960126","Johnson & Johnson","Healthcare","0.42361441199666666"
"https://www.theguardian.com/media/2020/apr/20/tv-stations-interview-with-david-icke-posed-threat-to-public-health?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1587404203","TV station's interview with David Icke 'posed threat to public health' | Media | The Guardian","2020-04-20","3.417964782","0.5939714437","-0.24076114399999998","Public health","Healthcare","0.42361441199666666"
"https://www.dailymail.co.uk/news/article-8237015/Sweden-records-just-40-new-coronavirus-deaths-latest-figures.html","Coronavirus: Sweden has just 40 new deaths despite no lockdown | Daily Mail Online","2020-04-20","3.068778637","0.5155792937","-0.2588634523","Public health","Healthcare","0.42361441199666666"
"https://thehill.com/homenews/administration/493647-fauci-warns-protests-against-against-stay-at-home-orders-will","Fauci warns protests will 'backfire,' slow economic recovery | TheHill","2020-04-20","1.942112492","1.810473815","-0.2891397303","Public health","Healthcare","0.42361441199666666"
"https://www.thestar.com.my/news/nation/2020/04/20/dr-noor-hisham-m039sians-staying-home-keeping-safe-will-be-my-best-birthday-gift","Dr Noor Hisham: M'sians staying home, keeping safe will be my best birthday gift (updated) | The Star Online","2020-04-20","1.559228662","0.585007728","0.016812718759999998","Public health","Healthcare","0.42361441199666666"
"https://www.dailymail.co.uk/news/article-8236195/Chinese-official-leading-coronavirus-operations-Wuhan-faces-corruption-probe.html?ito=social-twitter_mailonline","Chinese top official who was leading the coronavirus operations in Wuhan faces corruption probe | Daily Mail Online","2020-04-20","1.47167861","0.5055762082","-0.3018387501","Public health","Healthcare","0.42361441199666666"
"https://www.dailypolitical.com/2020/04/11/abbott-laboratories-nyseabt-pt-lowered-to-92-00.html","Abbott Laboratories (NYSE:ABT) PT Lowered to $92.00 | Daily Political","2020-04-11","3.502285353","0.22405580670000003","0.4773230454","Abbott Laboratories","Healthcare","0.3625456018166667"
"https://shero.substack.com/p/trump-continues-to-profit-from-covid?r=1ahbd&utm_campaign=post&utm_medium=web&utm_source=twitter","Trump Continues to Profit from COVID-19 - SHERO","2020-04-11","3.395100059","0.09790209789999998","0.1019311601","Abbott Laboratories","Healthcare","0.3625456018166667"
"https://www.dailypolitical.com/2020/04/11/henry-schein-nasdaqhsic-lifted-to-buy-at-goldman-sachs-group.html","Henry Schein (NASDAQ:HSIC) Lifted to ""Buy"" at Goldman Sachs Group | Daily Political","2020-04-11","3.368784677","0.22245026440000001","0.4773230454","Henry Schein","Healthcare","0.3625456018166667"
"https://www.modernreaders.com/news/2020/04/11/illumina-inc-nasdaqilmn-shares-acquired-by-mg-investment-management-ltd.html","Illumina, Inc. (NASDAQ:ILMN) Shares Acquired by M&G Investment Management Ltd. - Modern Readers","2020-04-11","3.166623543","0.45198049020000003","0.5533214931","Illumina (company)","Healthcare","0.3625456018166667"
"https://www.dailypolitical.com/2020/04/11/illumina-inc-nasdaqilmn-director-sells-569260-00-in-stock.html","Illumina, Inc. (NASDAQ:ILMN) Director Sells $569,260.00 in Stock | Daily Political","2020-04-11","3.166385668","0.2256267191","0.4773230454","Illumina (company)","Healthcare","0.3625456018166667"
"https://news.sky.com/story/coronavirus-johnson-johnson-vows-to-make-not-for-profit-vaccine-11966292","Coronavirus: Johnson & Johnson vows to make 'not-for-profit' vaccine | Business News | Sky News","2020-04-11","3.1639305","0.1243967253","-0.12130478130000001","Johnson & Johnson","Healthcare","0.3625456018166667"
"https://www.modernreaders.com/news/2020/04/11/brokers-set-expectations-for-abbott-laboratories-q2-2020-earnings-nyseabt.html","Brokers Set Expectations for Abbott Laboratories’ Q2 2020 Earnings (NYSE:ABT) - Modern Readers","2020-04-11","3.118810714","0.1104635939","0.6048960126","Abbott Laboratories","Healthcare","0.3625456018166667"
"https://www.theguardian.com/world/2020/apr/11/we-have-nothing-papua-new-guineas-broken-health-system-braces-for-covid-19?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1586563207","We have nothing': Papua New Guinea's broken health system braces for Covid-19 | World news | The Guardian","2020-04-11","3.311428114","1.87755102","-0.4188643432","Health system","Healthcare","0.3625456018166667"
"https://www.rawstory.com/2020/04/trump-failed-to-heed-early-covid-19-warnings-due-to-his-deep-state-skepticism-and-white-house-chaos-nyt/","Trump failed to heed early COVID-19 warnings due to his ‘Deep State’ skepticism and White House chaos: NYT – Raw Story","2020-04-11","3.246604571","0.4518803604","-0.1740392668","Public health","Healthcare","0.3625456018166667"
"https://news.sky.com/story/coronavirus-uk-deaths-will-almost-certainly-pass-10000-this-weekend-11971793","Coronavirus: Government must be 'completely honest' about COVID-19 deaths because 'we really don't know the full picture' | UK News | Sky News","2020-04-11","3.042283675","0.5503992847","-0.2941298478","Public health","Healthcare","0.3625456018166667"
"https://www.cnn.com/2020/04/11/politics/trump-economy-coronavirus-analysis/index.html?utm_content=2020-04-11T16%3A01%3A07&utm_medium=social&utm_source=twCNNp&utm_term=image","Trump keeps wanting to reopen the economy. Voters disagree. - CNNPolitics","2020-04-11","3.00064539","1.253106877","-0.1349755919","Public health","Healthcare","0.3625456018166667"
"https://www.politicususa.com/2020/04/11/states-are-livid-after-trump-sends-useless-coronavirus-testing-equipment.html","States Are Livid After Trump Sends Useless Coronavirus Testing Equipment","2020-04-11","1.9980225969999998","1.212862058","0.1381501072","Abbott Laboratories","Healthcare","0.3625456018166667"
"https://www.nytimes.com/2020/04/11/us/politics/coronavirus-trump-response.html","He Could Have Seen What Was Coming: Behind Trump’s Failure on the Virus - The New York Times","2020-04-11","1.9651695359999999","3.057142857","-0.23130591039999998","Public health","Healthcare","0.3625456018166667"
"https://timesofindia.indiatimes.com/india/hydroxychloroquine-should-be-used-as-prophylaxis-not-as-treatment-for-covid-19-icmr/articleshow/75098629.cms?utm_source=twitter.com&utm_medium=social&utm_campaign=TOIDesktop","Hydroxychloroquine should be used as prophylaxis, not as treatment for Covid-19: ICMR | India News - Times of India","2020-04-11","1.90789692","1.311696518","-0.1020438685","Preventive healthcare","Healthcare","0.3625456018166667"
"https://www.nytimes.com/2020/04/11/us/politics/coronavirus-red-dawn-emails-trump.html","The ‘Red Dawn’ Emails: 8 Key Exchanges on the Faltering Response to the Coronavirus - The New York Times","2020-04-11","1.893057344","1.954545455","-0.22310253100000002","Public health","Healthcare","0.3625456018166667"
"https://montrealgazette.com/news/local-news/public-health-police-find-bodies-feces-at-dorval-seniors-residence-sources/wcm/19011f52-7b04-41c4-a674-93bc26283749/amp/?__twitter_impression=true","Public health, police find bodies, feces at Dorval seniors’ residence: sources | Montreal Gazette","2020-04-11","1.756709368","1.6820180880000002","-0.4560846211","Public health","Healthcare","0.3625456018166667"
"https://montrealgazette.com/news/local-news/public-health-police-find-bodies-feces-at-dorval-seniors-residence-sources/wcm/19011f52-7b04-41c4-a674-93bc26283749/?fbclid=IwAR2R31-S4FCgEAXPTjbucCB6wRvGuWp_tzCB7U0VvuSdcBIyvh16a9_8sV0","Public health finds bodies, feces at Dorval seniors’ residence: sources | Montreal Gazette","2020-04-11","1.673276174","3.230579665","-0.4560846211","Public health","Healthcare","0.3625456018166667"
"https://www.ksat.com/news/national/2020/04/13/walmart-ceo-says-were-in-the-hair-color-phase-of-panic-buying/?utm_source=twitter&utm_medium=social&utm_campaign=snd&utm_content=ksat12","Walmart CEO says we’re in the ‘hair color’ phase of panic buying","2020-04-13","3.342390121","0.664096885","0.09216522460000001","Walmart","Food","0.894463636468"
"https://ktla.com/news/local-news/walmart-ceo-says-u-s-is-in-the-hair-color-phase-of-panic-buying/","Walmart CEO says U.S. is in ‘hair color’ phase of panic buying | KTLA","2020-04-13","3.2395117669999998","0.40332778700000005","0.09305293163999999","Walmart","Food","0.894463636468"
"https://thehill.com/homenews/state-watch/492579-michigan-governor-responds-to-meghan-mccain-buying-child-car-seats-not","Michigan governor responds to Meghan McCain: Buying child car seats not banned | TheHill","2020-04-13","3.209385203","0.45529623700000005","0.1809628044","Walmart","Food","0.894463636468"
"https://www.nationalreview.com/2020/04/coronavirus-authoritarianism-is-getting-out-of-hand/","Coronavirus & U.S. State Government Overreach -- Authoritarianism Is Getting Out of Hand | National Review","2020-04-13","3.087448691","0.3622414943","0.1836963432","Walmart","Food","0.894463636468"
"https://www.cnbc.com/2020/04/13/walmart-executive-jamie-iannone-picked-as-ebays-new-ceo.html?__source=twitter%7Cmain","Walmart executive Jamie Iannone picked as eBay's new CEO","2020-04-13","3.039281297","2.9350424989999997","0.37229782549999996","Walmart","Food","0.894463636468"
"https://www.propublica.org/article/walmart-was-almost-charged-criminally-over-opioids-trump-appointees-killed-the-indictment","Walmart Was Almost Charged Criminally Over Opioids.… — ProPublica","2020-04-13","1.8832175690000001","2.299677405","-0.6542883253","Walmart","Food","0.894463636468"
"https://www.propublica.org/article/walmart-hid-that-it-was-under-criminal-investigation-for-its-opioid-sales-lawyers-say","Walmart Hid That It Was Under Criminal Investigation for… — ProPublica","2020-04-13","1.877099628","9.949906171","-0.7657688959000001","Walmart","Food","0.894463636468"
"https://techcrunch.com/2020/04/09/walmart-grocery-app-sees-record-downloads-amid-covid-19-surpasses-amazon-by-20/","Walmart Grocery app sees record downloads amid COVID-19, surpasses Amazon by 20% – TechCrunch","2020-04-09","3.207688642","0.4370588918","0.33005536550000003","Walmart","Food","0.6669894528666667"
"https://www.cnbc.com/2020/04/09/walmart-hires-100000-to-meet-surging-demand-during-coronavirus-pandemic.html?__source=twitter%7Cmain","Walmart hires 100,000 to meet surging demand during coronavirus pandemic","2020-04-09","3.14844611","18.86481568","0.31856242079999997","Walmart","Food","0.6669894528666667"
"https://www.peer.org/the-woman-from-monsanto-inside-interior/","The Woman from Monsanto Inside Interior - PEER.org","2020-04-09","3.071950715","0.5206857784000001","0.1571100402","Monsanto","Food","0.6669894528666667"
"https://www.businessinsider.com/walmart-alice-walton-wealthiest-woman-spends-fortune-2017-9","Walmart's Alice Walton is the world's richest woman with $54.4 billion - Business Insider","2020-04-09","3.052231365","0.42144733700000003","0.5117104528","Walmart","Food","0.6669894528666667"
"https://www.nwitimes.com/business/local/hoosiers-file-133-639-unemployment-insurance-claims-5-times-more-than-during-great-recession/article_1b790347-f1b2-5b70-87c8-cc300ef4e146.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share","Hoosiers file 133,639 unemployment insurance claims, 5 times more than during Great Recession | Northwest Indiana Business Headlines | nwitimes.com","2020-04-09","3.274765995","0.001686340641","-0.10855847689999999","Take-out","Food","0.6669894528666667"
"https://detroitmi.gov/departments/detroit-health-department/programs-and-services/communicable-disease/coronavirus-covid-19#vizContainer","Coronavirus - COVID-19 | City of Detroit","2020-04-09","3.1538102439999998","0.0006016847172","0.2393496078","Take-out","Food","0.6669894528666667"
"https://www.newsbreak.com/news/0OfHT1r8/2-walmart-workers-at-same-store-die-of-coronavirus?s=oldSite&ss=a2","2 Walmart workers at same store die of coronavirus | News Break","2020-04-09","1.665679701","0.663417588","-0.44010995950000004","Walmart","Food","0.6669894528666667"
"https://www.bostonglobe.com/2020/04/07/lifestyle/when-its-their-turn-cook-home-chefs-are-prepping-comfort-food/","When it’s their turn to cook at home, chefs are prepping comfort food - The Boston Globe","2020-04-09","1.874688665","0.0004475794145","-0.41112580950000005","Take-out","Food","0.6669894528666667"
"https://www.businessinsider.com/walmart-requires-face-masks-workers-urges-shoppers-to-wear-them-2020-4","Walmart requires face masks for workers, urges shoppers to wear them - Business Insider","2020-04-18","3.2855983369999997","0.4412092522","0.47454585509999997","Walmart","Food","0.45514808229090903"
"https://www.modernreaders.com/news/2020/04/18/spartannash-co-nasdaqsptn-short-interest-up-39-8-in-march.html","SpartanNash Co (NASDAQ:SPTN) Short Interest Up 39.8% in March - Modern Readers","2020-04-18","3.136715815","0.4552775569","0.628066704","SpartanNash","Food","0.45514808229090903"
"https://www.kxan.com/news/walmart-to-require-associates-to-wear-masks-at-work/?utm_medium=social&utm_source=twitter_KXAN_News","Walmart to require associates to wear masks at work | KXAN.com","2020-04-18","3.1106446169999997","1.857087104","0.47454585509999997","Walmart","Food","0.45514808229090903"
"https://www.cnbc.com/2020/04/18/coronavirus-walmart-to-require-associates-to-wear-masks-at-work.html?__source=twitter%7Cmain","Coronavirus: Walmart to require associates to wear masks at work","2020-04-18","3.102411361","2.3732120219999997","-0.1724445879","Walmart","Food","0.45514808229090903"
"https://www.cnbc.com/2020/04/18/coronavirus-walmart-to-require-associates-to-wear-masks-at-work.html?__source=sharebar|twitter&par=sharebar","Coronavirus: Walmart to require associates to wear masks at work","2020-04-18","3.102411361","1.101848439","-0.1724445879","Walmart","Food","0.45514808229090903"
"https://www.theepochtimes.com/walmart-requires-workers-to-wear-face-masks-at-work_3317466.html","Walmart Requires Workers to Wear Face Masks at Work","2020-04-18","3.047688682","1.792072317","-0.2331571059","Walmart","Food","0.45514808229090903"
"https://www.nwitimes.com/business/local/midwest-express-clinic-offering-testing-for-coronavirus/article_612fef5b-7cec-508e-9066-f817c53d72b6.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share","Midwest Express Clinic offering testing for coronavirus | Northwest Indiana Business Headlines | nwitimes.com","2020-04-18","3.216438905","0.00043649061549999997","-0.10855847689999999","Take-out","Food","0.45514808229090903"
"https://abc7.com/6113481/","Walmart will require all employees to wear face masks starting Monday  - ABC7 Los Angeles","2020-04-18","1.998646586","0.6543193848","-0.2259071953","Walmart","Food","0.45514808229090903"
"https://www.msn.com/en-us/money/companies/walmart-employees-will-be-required-to-wear-face-coverings-from-next-week/ar-BB12ONra?li=BBnb7Kz","Walmart employees will be required to wear face coverings from next week","2020-04-18","1.738358135","1.542928131","-0.5116641411","Walmart","Food","0.45514808229090903"
"http://www.msn.com/en-us/money/companies/walmart-employees-will-be-required-to-wear-face-coverings-from-next-week/ar-BB12ONra?ocid=st2","Walmart employees will be required to wear face coverings from next week","2020-04-18","1.724616885","1.102091522","-0.5116641411","Walmart","Food","0.45514808229090903"
"https://www.reuters.com/article/us-health-coronavirus-walmart/walmart-to-hire-50000-more-workers-in-coronavirus-driven-hiring-spree-idUSKBN21Z32X?il=0","Walmart to hire 50,000 more workers in coronavirus-driven hiring spree - Reuters","2020-04-18","1.646624672","0.4342009904","-0.2751795071","Walmart","Food","0.45514808229090903"
"https://www.cnn.com/2020/04/18/us/walmart-masks-coronavirus/index.html?utm_term=link&utm_source=twCNN&utm_content=2020-04-18T15%3A01%3A04&utm_medium=social","Walmart employees will be required to wear face coverings from next week  - CNN","2020-04-18","1.642529163","3.908809653","-0.5116641411","Walmart","Food","0.45514808229090903"
"https://www.reuters.com/article/us-health-coronavirus-walmart-idUSKBN21Z32X?taid=5e9b19bbf87ad2000164a18e&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter","Walmart to hire 50,000 more workers in coronavirus-driven hiring spree - Reuters","2020-04-18","1.5817225940000001","19.3520477","-0.2751795071","Walmart","Food","0.45514808229090903"
"https://www.cnn.com/2020/04/18/us/walmart-masks-coronavirus/index.html","Walmart employees will be required to wear face coverings from next week  - CNN","2020-04-18","1.540263467","0.41145364759999997","-0.5116641411","Walmart","Food","0.45514808229090903"
"https://www.reuters.com/article/us-health-coronavirus-walmart-idUSKBN21Z32X?taid=5e9a8bdcf87ad20001649fdd&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter","Walmart to hire 50,000 more workers in coronavirus-driven hiring spree - Reuters","2020-04-18","1.529819452","19.50041259","-0.2751795071","Walmart","Food","0.45514808229090903"
"https://www.hindustantimes.com/world-news/walmart-to-hire-50-000-more-workers-in-coronavirus-driven-hiring-spree/story-xpJAap6jnMqFU2IVSBiDXO.html","Walmart to hire 50,000 more workers in coronavirus-driven hiring spree - world news - Hindustan Times","2020-04-18","1.5287240480000002","2.632045059","-0.2751795071","Walmart","Food","0.45514808229090903"
"https://www.cnn.com/2020/04/18/us/walmart-masks-coronavirus/index.html?utm_source=dlvr.it&utm_medium=twitter","Walmart employees will be required to wear face coverings from next week  - CNN","2020-04-18","1.4027314180000001","0.41145364759999997","-0.5116641411","Walmart","Food","0.45514808229090903"
"https://www.morningjournal.com/lifestyle/dining-out/take-out-and-delivery-options-in-northeast-ohio/collection_449d1724-8161-11ea-b5f2-1313c6d28369.html?utm_medium=social&utm_content=tw-morningjournal&utm_source=twitter.com&utm_campaign=socialflow","Take-out and delivery options in Northeast Ohio | Dining Out | morningjournal.com","2020-04-18","1.835946591","0.21149425289999998","0.27775848280000004","Take-out","Food","0.45514808229090903"
"https://www.jsonline.com/story/entertainment/dining/2020/03/17/milwaukee-restaurants-and-bars-takeout-delivery-during-coronavirus/5067070002/","Milwaukee restaurants, bars have takeout during coronavirus closures","2020-04-16","3.11308592","0.000366568915","0.12808680349999998","Take-out","Food","0.3727448221"
"https://www.yelp.com/biz/city-barbeque-downers-grove?hrid=WFIPJc2woXupGFzxaJG1aA&utm_campaign=CheckIn&utm_medium=twitter&utm_source=ashare","City Barbeque - Order Food Online - 244 Photos & 141 Reviews - Barbeque - 1034 Ogden Ave - Downers Grove, IL - Phone Number - Menu - Yelp","2020-04-16","1.878693774","0.00018843037499999998","-0.2446580186","Foodservice","Food","0.3727448221"
"https://www.theepochtimes.com/walmart-hires-100000-new-workers-to-meet-spike-in-demand-vp_3305761.html","Walmart Hires 100,000 New Workers to Meet Spike in Demand: VP","2020-04-10","3.2524870289999996","1.079171607","0.04666655084","Walmart","Food","0.330539594285"
"https://popculture.com/trending/2020/04/09/walmart-employees-family-sues-company-wrongful-death-coronavirus-complications/","Walmart Employee's Family Sues Company for Wrongful Death After Man Dies of Coronavirus Complications","2020-04-10","3.002391527","0.4274003465","-0.795942853","Walmart","Food","0.330539594285"
"https://sharylattkisson.com/2020/04/watch-manufacturing-in-america-and-the-coronavirus/","WATCH: Manufacturing in America and the coronavirus | Sharyl Attkisson","2020-04-10","3.117584285","0.0003322259136000001","0.194723215","Foodservice","Food","0.330539594285"
"https://whyy.org/articles/coronavirus-update-more-delaware-correctional-officers-sickened/","Coronavirus update: Delaware state of emergency extended - WHYY","2020-04-10","3.0299579910000003","0.00146627566","-0.1845575511","Foodservice","Food","0.330539594285"
"https://www.nbcnews.com/health/health-news/live-blog/2020-04-10-coronavirus-news-n1180866/ncrd1180956","Walmart sold enough toilet paper in 5 days for every American to have one roll, CEO says","2020-04-10","1.9237844519999998","0.42298850689999995","0.1130739482","Walmart","Food","0.330539594285"
"https://www.delish.com/food-news/a32095569/walmart-bunny-bait-puppy-chow/?utm_campaign=socialflowTWDEL&src=socialflowTW&utm_medium=social-media&utm_source=twitter","Walmart Sells Tubs Of Bunny Bait That Combine Salty And Sweet","2020-04-10","1.8805891469999998","0.44078817929999997","0.3612558638","Walmart","Food","0.330539594285"
"https://www.walmart.com/ip/Jellybeans-Hardcover-9781733771733/328477724","Jellybeans (Hardcover) - Walmart.com - Walmart.com","2020-04-10","1.8057540680000002","0.3924242424","0.24502395989999998","Walmart","Food","0.330539594285"
"https://www.today.com/video/walmart-ceo-doug-mcmillon-encourages-shoppers-to-buy-week-to-week-81879109640","Walmart CEO Doug McMillon encourages shoppers to ‘buy week to week’","2020-04-10","1.804103206","0.4","0.30073223109999997","Walmart","Food","0.330539594285"
"https://www.beckershospitalreview.com/strategy/walmart-health-will-open-2-new-standalone-health-centers-this-summer.html","Walmart Health will open 2 new standalone health centers this summer","2020-04-10","1.702868239","0.4479492475","-0.29127632940000003","Walmart","Food","0.330539594285"
"https://www.foxnews.com/media/new-disney-ceo-bob-chapek-downplays-abc-news-scandals","Disney CEO Bob Chapek downplays ABC News' scandals, 'pervasive anti-conservative bias' | Fox News","2020-04-12","3.2521992739999996","11.46443891","-0.8801765814","The Walt Disney Company","Entertainment","0.5336784157475"
"https://toronto.ctvnews.ca/popular-video-game-release-leads-to-long-line-outside-eb-games-amid-covid-19-outbreak-1.4861455","Popular video game release leads to long line outside EB Games amid COVID-19 outbreak | CTV News","2020-04-12","3.263487623","0.07771421616","0.1611066699","Video game","Entertainment","0.5336784157475"
"https://www.disneyfoodblog.com/2020/04/12/disney-recipe-learn-how-to-make-disneys-grilled-three-cheese-sandwich-from-woodys-lunch-box/?utm_content=bufferd03bc&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer","Disney Recipe: Learn How to Make Disney’s Grilled Three-Cheese Sandwich from Woody’s Lunch Box!","2020-04-12","1.9451234259999999","2.263157895","0.22329013309999998","The Walt Disney Company","Entertainment","0.5336784157475"
"https://www.hindustantimes.com/tech/amazon-prime-now-delivery-app-to-shut-down-in-india/story-EL8gJjPDOZD79b7wWUx6AJ.html","Amazon Prime Now delivery app to shut down in India - tech - Hindustan Times","2020-04-12","1.8995241369999998","4.133217933","0.2257123416","Amazon Video","Entertainment","0.5336784157475"
"https://www.sltrib.com/news/politics/2020/04/10/utah-rep-john-curtis/","Utah Rep. John Curtis bought stocks boosted by coronavirus, disclosures indicate - The Salt Lake Tribune","2020-04-12","1.582587608","0.06724137931","0.30202872070000003","Video game","Entertainment","0.5336784157475"
"https://www.crash.net/motogp/news/937735/1/rossi-enjoys-really-strange-motogp-virtual-race-debut","Rossi enjoys “really strange” MotoGP Virtual Race debut | MotoGP | News","2020-04-12","1.558318655","0.040502988219999994","-0.054457355410000005","Video game","Entertainment","0.5336784157475"
"https://consequenceofsound.net/2020/04/video-games-deformed-body/","Playing Video Games Will Turn Humans Into Deformed Figures: Study | Consequence of Sound","2020-04-07","3.101086923","0.04071888412","-0.11143382210000001","Video game","Entertainment","0.38173602001"
